"1281","51"
"1282","69"
"1283","55"
"1284","81"
"1285","35"
"1286","58"
"1287","59"
"1288","91"
"1289","70"
"1290","4"
"1291","82"
"1292","78"
"1293","36"
"1294","76"
"1295","64"
"1296","28"
"1297","81"
"1298","17"
"1299","94"
"1300","19"
"1301","87"
"1302","11"
"1303","18"
"1304","28"
"1305","36"
"1306","38"
"1307","75"
"1308","88"
"1309","6"
"1310","5"
"1311","3"
"1312","85"
"1313","77"
"1314","10"
"1315","88"
"1316","26"
"1317","22"
"1318","8"
"1319","87"
"1320","33"
"1321","6"
"1322","62"
"1323","47"
"1324","2"
"1325","5"
"1326","29"
"1327","79"
"1328","62"
"1329","46"
"1330","81"
"1331","84"
"1332","24"
"1333","52"
"1334","32"
"1335","72"
"1336","45"
"1337","18"
"1338","69"
"1339","24"
"1340","62"
"1341","21"
"1342","59"
"1343","19"
"1344","48"
"1345","87"
"1346","81"
"1347","93"
"1348","75"
"1349","87"
"1350","47"
"1351","4"
"1352","31"
"1353","17"
"1354","65"
"1355","84"
"1356","87"
"1357","68"
"1358","10"
"1359","43"
"1360","28"
"1361","64"
"1362","63"
"1363","72"
"1364","15"
"1365","50"
"1366","42"
"1367","8"
"1368","13"
"1369","49"
"1370","15"
"1371","88"
"1372","32"
"1373","62"
"1374","40"
"1375","55"
"1376","11"
"1377","62"
"1378","20"
"1379","27"
"1380","6"
"1381","6"
"1382","40"
"1383","30"
"1384","0"
"1385","39"
"1386","75"
"1387","80"
"1388","7"
"1389","9"
"1390","77"
"1391","38"
"1392","79"
"1393","9"
"1394","43"
"1395","64"
"1396","93"
"1397","64"
"1398","74"
"1399","26"
"1400","35"
"1401","28"
"1402","55"
"1403","86"
"1404","1"
"1405","92"
"1406","6"
"1407","3"
"1408","30"
"1409","21"
"1410","11"
"1411","36"
"1412","54"
"1413","62"
"1414","12"
"1415","90"
"1416","63"
"1417","56"
"1418","84"
"1419","75"
"1420","71"
"1421","81"
"1422","71"
"1423","87"
"1424","15"
"1425","99"
"1426","69"
"1427","98"
"1428","6"
"1429","63"
"1430","14"
"1431","57"
"1432","77"
"1433","53"
"1434","65"
"1435","70"
"1436","45"
"1437","77"
"1438","19"
"1439","88"
"1440","47"
"1441","45"
"1442","68"
"1443","41"
"1444","31"
"1445","62"
"1446","5"
"1447","60"
"1448","18"
"1449","80"
"1450","45"
"1451","84"
"1452","0"
"1453","75"
"1454","18"
"1455","12"
"1456","1"
"1457","60"
"1458","85"
"1459","51"
"1460","64"
"1461","43"
"1462","3"
"1463","77"
"1464","50"
"1465","41"
"1466","5"
"1467","47"
"1468","95"
"1469","45"
"1470","85"
"1471","43"
"1472","98"
"1473","46"
"1474","12"
"1475","73"
"1476","17"
"1477","26"
"1478","57"
"1479","27"
"1480","54"
"1481","4"
"1482","58"
"1483","10"
"1484","35"
"1485","96"
"1486","15"
"1487","33"
"1488","94"
"1489","67"
"1490","54"
"1491","81"
"1492","23"
"1493","69"
"1494","63"
"1495","63"
"1496","96"
"1497","22"
"1498","96"
"1499","41"
"1500","40"
