"1055","78","373","4","42.62"
"1055","35","1858","4","75.21"
"1055","31","1906","6","57.87"
"1055","22","1465","7","18.10"
"1055","22","1826","8","84.30"
"1056","27","230","7","70.41"
"1056","2","534","7","38.47"
"1057","55","1955","2","91.20"
"1057","31","1184","10","31.38"
"1057","83","1738","7","97.49"
"1057","65","1073","6","51.80"
"1057","22","80","1","86.41"
"1058","80","1453","1","28.78"
"1058","31","1701","7","94.00"
"1058","31","144","10","98.50"
"1058","19","1560","5","98.02"
"1059","63","985","1","53.72"
"1060","83","1637","7","11.96"
"1060","95","922","2","64.87"
"1060","89","1199","10","76.66"
"1061","26","1974","3","47.19"
"1061","19","762","3","79.41"
"1062","19","1542","1","10.91"
"1062","89","1596","10","58.40"
"1063","80","194","5","55.75"
"1063","89","1746","8","49.57"
"1063","53","1960","7","28.72"
"1063","80","898","4","50.18"
"1063","55","1541","7","82.06"
"1063","65","183","10","12.50"
"1063","66","448","9","80.11"
"1063","88","1515","4","99.06"
"1063","2","920","9","10.65"
"1063","97","1209","6","75.89"
"1064","2","1469","9","76.62"
"1065","19","1776","4","11.34"
"1065","50","390","5","14.02"
"1065","56","1483","1","15.76"
"1065","31","1321","9","33.16"
"1065","78","141","7","41.16"
"1065","55","440","4","52.67"
"1065","32","1756","2","48.15"
"1065","50","333","3","71.63"
"1066","78","361","1","23.27"
"1066","31","774","4","98.09"
"1066","31","498","2","96.21"
"1066","78","1214","4","25.24"
"1066","89","713","2","98.01"
"1066","19","512","4","53.56"
"1066","88","593","5","24.79"
"1067","80","1953","8","45.17"
"1067","50","1637","1","14.87"
"1067","95","1744","7","81.25"
"1067","65","175","10","68.79"
"1067","53","1883","8","80.70"
"1067","65","978","1","81.11"
"1067","84","1700","6","24.04"
"1067","78","692","1","42.43"
"1067","35","1397","5","41.83"
"1067","89","107","10","77.83"
"1068","22","765","9","95.25"
"1068","63","1737","7","29.66"
"1068","84","277","8","69.73"
"1068","63","590","8","79.51"
"1068","56","1851","6","85.94"
"1068","31","1772","6","71.57"
"1069","84","1659","2","33.65"
"1070","53","214","10","94.71"
"1070","50","1798","4","70.05"
"1070","80","390","10","22.21"
"1070","35","910","8","90.14"
"1070","19","369","2","44.52"
"1071","80","627","1","56.49"
"1071","66","1834","4","58.81"
"1071","19","1724","1","67.34"
"1071","19","484","8","36.88"
"1071","80","712","7","18.56"
"1071","80","1296","8","76.72"
"1072","50","884","1","57.05"
"1072","35","610","9","65.49"
"1072","53","819","7","44.31"
"1072","81","984","7","30.18"
"1072","81","669","2","73.54"
"1072","27","834","4","50.05"
"1072","78","1412","2","79.92"
"1072","2","1956","5","86.49"
"1073","63","608","9","77.49"
"1073","22","1335","7","73.98"
"1073","63","281","1","62.06"
"1074","35","520","1","50.53"
"1074","53","219","6","28.88"
"1074","35","985","6","88.93"
"1074","22","1831","8","49.07"
"1074","31","754","1","89.79"
"1074","19","223","6","91.28"
"1075","66","983","9","80.42"
"1075","32","1160","4","67.71"
"1075","78","1826","5","52.93"
"1075","55","1422","8","48.92"
"1075","50","1636","3","35.62"
"1075","19","454","9","29.03"
"1075","19","535","8","93.55"
"1075","35","1554","1","12.28"
"1076","88","714","4","69.84"
"1076","2","1752","7","92.13"
"1076","53","1474","5","28.34"
"1076","22","1633","4","58.68"
"1076","66","1768","9","16.22"
"1077","88","1073","4","92.93"
"1077","88","1411","4","71.75"
"1077","26","533","7","93.57"
"1078","27","1486","3","50.39"
"1078","2","512","2","62.08"
"1079","55","1024","1","90.73"
"1079","2","1341","10","16.26"
"1079","88","558","4","67.51"
"1079","2","1006","9","65.99"
"1079","78","1687","6","25.80"
"1079","22","700","4","74.37"
"1079","83","1171","8","91.01"
"1079","83","1632","1","86.09"
"1079","22","684","4","66.24"
"1079","78","1275","9","94.24"
"1080","63","573","4","66.56"
"1080","88","1549","4","33.32"
"1080","84","1320","9","96.88"
"1080","35","684","4","19.23"
"1080","22","1175","8","77.19"
"1080","31","898","1","84.81"
"1080","53","827","1","90.92"
"1080","97","713","5","53.55"
"1080","95","374","4","22.13"
"1080","50","1333","5","11.00"
"1081","31","990","3","50.82"
"1081","78","1376","5","62.03"
"1081","19","1529","2","78.92"
"1081","32","624","4","93.02"
"1081","81","1036","10","49.90"
"1081","50","1374","9","61.34"
"1081","35","1556","3","91.70"
"1082","89","945","8","85.25"
"1083","31","191","6","71.78"
"1083","95","1262","2","88.81"
"1083","97","1700","2","65.14"
"1083","95","1354","5","94.85"
"1083","19","1497","6","65.13"
"1083","88","1773","4","54.62"
"1084","26","1507","6","73.84"
"1084","32","1665","4","19.98"
"1084","65","692","7","83.51"
"1084","31","781","1","79.57"
"1084","31","1729","7","36.24"
"1085","27","1893","5","58.39"
"1085","66","1974","4","44.37"
"1085","26","84","8","66.67"
"1085","66","893","4","37.43"
"1085","95","440","7","73.43"
"1085","66","1547","10","58.34"
"1085","84","1650","9","85.92"
"1085","2","1233","8","56.80"
"1086","89","1353","5","49.68"
"1086","78","1207","8","28.10"
"1086","27","1320","7","99.26"
"1086","50","1328","10","17.48"
"1086","66","1664","3","18.40"
"1086","66","1168","9","19.49"
"1086","84","1773","6","65.06"
"1086","78","1158","1","47.65"
"1086","63","1907","5","11.60"
"1086","83","361","3","88.27"
"1087","19","1584","5","11.11"
"1088","27","36","6","94.62"
"1088","66","453","7","14.61"
"1088","89","1667","7","56.82"
"1088","2","1694","9","16.77"
"1088","78","1511","1","11.65"
"1088","31","1419","2","80.37"
"1088","55","1441","3","60.96"
"1089","22","414","1","49.77"
"1089","19","1633","5","93.42"
"1090","80","554","9","85.30"
"1090","35","420","1","63.67"
"1090","56","815","3","38.67"
"1090","19","1094","5","40.66"
"1090","81","715","6","46.09"
"1090","95","1065","3","39.11"
"1090","27","769","7","10.39"
"1090","26","276","1","33.62"
"1091","22","1850","10","40.79"
"1091","2","1336","3","30.60"
"1091","27","674","7","53.53"
"1091","35","1189","1","33.77"
"1091","56","854","1","58.38"
"1091","63","1591","3","97.32"
"1091","53","559","5","63.75"
"1092","31","1559","10","93.50"
"1093","50","1486","5","21.72"
"1094","55","1141","8","75.96"
"1094","53","658","2","10.15"
"1094","35","1093","6","39.77"
"1094","88","1437","10","21.27"
"1094","97","1258","7","34.88"
"1094","53","1231","5","50.44"
"1094","53","163","7","83.61"
"1094","22","119","9","54.30"
"1094","31","1637","7","96.93"
"1094","97","1796","10","82.52"
"1095","53","655","9","100.00"
"1096","31","1548","7","39.20"
"1096","19","180","10","60.39"
"1096","88","650","6","23.90"
"1096","19","1849","2","34.48"
"1096","95","651","2","80.64"
"1096","53","325","1","54.57"
"1096","53","1181","7","15.83"
"1096","95","400","7","92.90"
"1096","50","1472","10","85.44"
"1096","80","618","9","99.46"
"1097","65","1023","8","16.61"
"1097","84","493","2","57.47"
"1098","81","538","8","64.58"
"1098","35","1754","9","48.40"
"1098","80","1834","3","29.68"
"1098","83","1398","8","81.39"
"1098","89","699","5","26.26"
"1099","89","692","5","13.78"
"1100","35","605","7","87.56"
"1100","81","1173","5","71.00"
"1100","95","1968","2","42.47"
"1100","26","1850","8","33.89"
"1100","22","1853","5","58.16"
"1100","80","149","2","31.39"
"1100","19","1716","4","15.71"
"1100","27","420","5","17.00"
"1100","53","1892","5","44.51"
